order_id,receipt_number,order_datetime,order_date,order_time,day_of_week,staff_member,payment_method,order_type,status,total_amount,total_cost,gross_profit
1,R000001,2024-09-29 08:14:00,2024-09-29,08:14:00,Sunday,Tom,Cash,Takeaway,Completed,58.29,38.86,19.43
2,R000002,2024-09-29 08:59:00,2024-09-29,08:59:00,Sunday,Lisa,Cash,Dine In,Completed,9.0,1.2,7.8
3,R000003,2024-09-29 09:08:00,2024-09-29,09:08:00,Sunday,Emma,Card,Dine In,Completed,15.57,10.38,5.19
4,R000004,2024-09-29 11:25:00,2024-09-29,11:25:00,Sunday,Lisa,Card,Takeaway,Completed,30.45,20.3,10.15
5,R000005,2024-09-29 12:08:00,2024-09-29,12:08:00,Sunday,Lisa,Card,Dine In,Completed,34.0,25.19,8.81
6,R000006,2024-09-29 14:48:00,2024-09-29,14:48:00,Sunday,Mike,Card,Dine In,Completed,59.47,39.65,19.82
7,R000007,2024-09-29 15:59:00,2024-09-29,15:59:00,Sunday,Emma,Card,Dine In,Completed,3.5,0.25,3.25
8,R000008,2024-09-30 07:13:00,2024-09-30,07:13:00,Monday,Emma,Cash,Dine In,Completed,73.82,49.21,24.61
9,R000009,2024-09-30 08:27:00,2024-09-30,08:27:00,Monday,Emma,Card,Dine In,Completed,16.5,11.73,4.77
10,R000010,2024-09-30 09:27:00,2024-09-30,09:27:00,Monday,Lisa,Mobile,Dine In,Completed,9.5,1.38,8.12
11,R000011,2024-09-30 10:21:00,2024-09-30,10:21:00,Monday,Tom,Card,Takeaway,Completed,18.0,1.97,16.03
12,R000012,2024-09-30 11:26:00,2024-09-30,11:26:00,Monday,Emma,Cash,Dine In,Completed,23.5,21.6,1.9
13,R000013,2024-09-30 11:47:00,2024-09-30,11:47:00,Monday,Lisa,Card,Dine In,Completed,92.66,61.77,30.89
14,R000014,2024-09-30 12:11:00,2024-09-30,12:11:00,Monday,Mike,Card,Takeaway,Completed,34.53,23.02,11.51
15,R000015,2024-09-30 13:25:00,2024-09-30,13:25:00,Monday,Tom,Card,Dine In,Completed,16.86,11.24,5.62
16,R000016,2024-09-30 14:04:00,2024-09-30,14:04:00,Monday,Mike,Card,Dine In,Completed,62.34,41.56,20.78
17,R000017,2024-09-30 14:09:00,2024-09-30,14:09:00,Monday,Tom,Card,Dine In,Completed,77.4,51.6,25.8
18,R000018,2024-09-30 15:22:00,2024-09-30,15:22:00,Monday,Lisa,Mobile,Dine In,Completed,22.0,12.81,9.19
19,R000019,2024-10-01 08:11:00,2024-10-01,08:11:00,Tuesday,Sarah,Cash,Dine In,Completed,16.86,11.24,5.62
20,R000020,2024-10-01 09:42:00,2024-10-01,09:42:00,Tuesday,Tom,Card,Takeaway,Completed,45.5,17.44,28.06
21,R000021,2024-10-01 10:21:00,2024-10-01,10:21:00,Tuesday,Mike,Card,Takeaway,Completed,31.9,21.27,10.63
22,R000022,2024-10-01 10:55:00,2024-10-01,10:55:00,Tuesday,Lisa,Card,Dine In,Completed,60.02,40.01,20.01
23,R000023,2024-10-01 11:08:00,2024-10-01,11:08:00,Tuesday,Tom,Cash,Dine In,Completed,58.66,39.11,19.55
24,R000024,2024-10-01 11:10:00,2024-10-01,11:10:00,Tuesday,Sarah,Card,Dine In,Completed,16.24,10.83,5.41
25,R000025,2024-10-01 11:43:00,2024-10-01,11:43:00,Tuesday,Sarah,Card,Takeaway,Completed,18.5,11.62,6.88
26,R000026,2024-10-01 11:56:00,2024-10-01,11:56:00,Tuesday,Emma,Card,Dine In,Completed,18.5,6.72,11.78
27,R000027,2024-10-01 12:52:00,2024-10-01,12:52:00,Tuesday,Emma,Card,Dine In,Completed,4.5,0.93,3.57
28,R000028,2024-10-01 14:44:00,2024-10-01,14:44:00,Tuesday,Mike,Card,Dine In,Completed,14.0,1.72,12.28
29,R000029,2024-10-01 15:07:00,2024-10-01,15:07:00,Tuesday,Tom,Card,Dine In,Completed,5.0,0.95,4.05
30,R000030,2024-10-01 15:34:00,2024-10-01,15:34:00,Tuesday,Tom,Mobile,Takeaway,Completed,13.5,11.52,1.98
31,R000031,2024-10-02 08:13:00,2024-10-02,08:13:00,Wednesday,Emma,Card,Dine In,Completed,17.5,4.58,12.92
32,R000032,2024-10-02 08:27:00,2024-10-02,08:27:00,Wednesday,Tom,Card,Takeaway,Completed,27.0,9.16,17.84
33,R000033,2024-10-02 09:22:00,2024-10-02,09:22:00,Wednesday,Tom,Card,Dine In,Completed,30.84,20.56,10.28
34,R000034,2024-10-02 09:35:00,2024-10-02,09:35:00,Wednesday,Sarah,Card,Takeaway,Completed,17.0,4.54,12.46
