item_id,order_id,product_id,sku,product_name,category,quantity,unit_price,line_total,cost_per_unit,line_cost
1,1,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
2,1,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
3,2,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
4,2,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
5,3,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
6,4,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
7,4,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
8,5,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
9,5,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
10,5,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
11,5,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
12,6,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
13,6,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
14,7,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
15,8,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
16,8,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
17,9,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
18,9,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
19,10,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
20,10,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
21,11,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
22,11,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
23,12,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
24,12,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
25,13,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
26,13,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
27,13,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
28,13,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
29,14,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
30,14,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
31,14,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
32,15,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
33,16,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
34,16,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
35,17,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
36,17,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
37,18,7,PROD007,Iced Latte,Coffee,1,5.5,5.5,1.085,1.08
38,18,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
39,18,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
40,19,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
41,20,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
42,20,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
43,20,21,PROD021,Caesar Salad,Food,2,14.0,28.0,1.715,3.43
44,21,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
45,21,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
46,22,17,PROD017,Avocado Toast,Food,2,12.0,24.0,10.3224,20.64
47,22,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
48,23,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
49,23,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
50,23,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
51,24,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
52,24,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
53,25,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
54,25,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
55,26,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
56,26,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
57,26,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
58,27,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
59,28,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
60,29,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
61,30,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
62,30,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
63,30,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
64,31,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
65,31,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
66,32,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
67,32,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
68,32,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
69,33,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
70,33,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
71,34,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
72,34,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
73,35,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
74,35,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
75,35,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
